A0JNT9,"Neurogenesis,  Coiled coil, 3D-structure,  Cytoplasm,  Alternative splicing,  Cytoskeleton,  Reference proteome,  Transport"
A2A6M5,"Cytoplasmic vesicle,  Coiled coil, Alternative splicing,  Cytoplasm,  Cytoskeleton,  Autophagy,  Reference proteome,  Membrane"
A2A6T1," Phosphoprotein, Coiled coil,  Reference proteome"
A2AG06," Nucleus, Alternative splicing,  Cytoplasm,  Meiosis,  Reference proteome"
A2AH22,"Phosphoprotein,  Cytoplasmic vesicle,  Methylation,  WD repeat, Alternative splicing,  Repeat,  Differentiation, Developmental protein,  Neurogenesis,  Autophagy,  Reference proteome"
A2AI08," Reference proteome,  Hearing,  Phosphoprotein, Cell projection"
A2AJ76," Glycoprotein, Phosphoprotein,  Sensory transduction, Extracellular matrix,  Methylation,  Disulfide bond, Alternative splicing,  EGF-like domain,  Repeat,  Secreted,  Immunoglobulin domain,  Reference proteome,  Calcium, Signal"
Q8R2P3,"Phosphoprotein,  Coiled coil, Acetylation,  Cytoplasm,  Alternative splicing,  Cytoskeleton,  Reference proteome"
A3KFX0,"Reference proteome,  Hydrolase, Cytoplasm,  Nucleotide metabolism,  Nucleotide-binding,  Magnesium"
A3KGW5," Glycoprotein,  Endoplasmic reticulum, Cell adhesion,  Reference proteome, Signal"
A7E1Z1," Transmembrane, Membrane,  Transmembrane helix,  Reference proteome"
B0QZF7,"Phosphoprotein,  Reference proteome"
B1AS29," Glycoprotein, Ion transport, Phosphoprotein, Cell junction,  Cell membrane,  Disulfide bond,  Postsynaptic cell membrane,  Synapse,  Ligand-gated ion channel,  Ion channel,  Isopeptide bond,  Transmembrane, Ubl conjugation,  Receptor,  Reference proteome, Signal,  Transmembrane helix,  Membrane,  Transport"
B2RR83," Hydrolase,  RNA-binding, Meiosis,  Cytoplasm,  Differentiation, ANK repeat,  ATP-binding,  Helicase,  Phosphoprotein,  Nucleotide-binding,  Reference proteome, Repeat,  Spermatogenesis,  Oogenesis"
B2RXC5," Nucleus,  Repressor,  Metal-binding, Transcription,  Repeat,  Transcription regulation,  Zinc,  Zinc-finger,  Reference proteome, DNA-binding"
B7ZCC9," G-protein coupled receptor, Transmembrane,  Transducer, Glycoprotein,  Disulfide bond, Alternative splicing,  Signal,  Receptor,  Reference proteome,  Transmembrane helix,  Membrane"
B8JK39," Glycoprotein,  Integrin,  Disulfide bond,  Repeat,  Transmembrane, Metal-binding,  Signal, Transmembrane helix, Calcium,  Cell adhesion,  Receptor,  Reference proteome,  Membrane"
D3YZV8,"Cytoplasm,  Phosphoprotein,  Cytoskeleton,  Reference proteome"
E9PYL2,"Reference proteome,  DNA-binding,  Cell junction,  Nucleus,  Synaptosome, Acetylation,  Synapse,  Phosphoprotein"
E9Q6B2,"Phosphoprotein,  Cell junction,  Coiled coil, Acetylation,  Tight junction,  Reference proteome,  Developmental protein"
E9Q6J5,"Acetylation,  DNA repair,  DNA damage,  Isopeptide bond,  Phosphoprotein,  Alternative splicing,  Reference proteome, DNA-binding,  Chromosome, Ubl conjugation"
O09106," Transcription,  S-nitrosylation,  Biological rhythms,  Hydrolase,  Methylation, Acetylation,  Nucleus,  Transcription regulation, Repressor,  Chromatin regulator,  Phosphoprotein,  Reference proteome, Isopeptide bond, Ubl conjugation"
O35144," DNA-binding, Methylation,  Nucleus, Alternative splicing,  Isopeptide bond,  Cell cycle,  Phosphoprotein,  Telomere,  Reference proteome,  Chromosome, Ubl conjugation"
O35239," Hydrolase, Acetylation,  Cytoplasm,  Protein phosphatase,  Reference proteome"
O35683,"Transmembrane, 3D-structure,  Mitochondrion,  Respiratory chain, Mitochondrion inner membrane,  Reference proteome,  Transmembrane helix,  Membrane,  Transport,  Electron transport"
O54901,"Transmembrane,  Cell membrane, Glycoprotein,  Disulfide bond, 3D-structure,  Immunoglobulin domain,  Signal,  Reference proteome,  Transmembrane helix,  Membrane,  Direct protein sequencing"
O70157,"Reference proteome,  Metal-binding,  Mitochondrion,  Repeat,  Zinc,  Zinc-finger,  Magnesium, DNA-binding,  Topoisomerase,  Isomerase"
O70497,"Reference proteome, Glycoprotein,  Disulfide bond,  Collagen,  Metal-binding,  Repeat,  Secreted,  Signal, Calcium,  Immunity,  Complement activation lectin pathway,  Innate immunity,  Lectin"
O88398," Cell junction,  Actin-binding, Cytoplasm,  Repeat,  Phosphoprotein,  Cytoskeleton,  Reference proteome,  Calcium, Actin capping,  Cell projection"
O88455," Endoplasmic reticulum, Phosphoprotein,  NADP,  Sterol biosynthesis,  Oxidoreductase,  Steroid biosynthesis, Steroid metabolism,  Transmembrane,  Cholesterol metabolism, Cholesterol biosynthesis,  Lipid metabolism,  Reference proteome, Lipid biosynthesis, Transmembrane helix,  Membrane,  Sterol metabolism"
O88851," Reference proteome, Direct protein sequencing,  Hydrolase"
