Q64288,"Sensory transduction, 3D-structure,  Acetylation,  Cytoplasm,  Olfaction,  Reference proteome"
Q9Z2M7,"Reference proteome,  Cytoplasm,  Magnesium,  Metal-binding,  Isomerase, Acetylation"
P24529,"Catecholamine biosynthesis,  Direct protein sequencing,  Monooxygenase,  Iron,  Cytoplasm,  Neurotransmitter biosynthesis, Metal-binding, Oxidoreductase,  Reference proteome,  Phosphoprotein"
A0JNU3," Repeat,  Hydrolase,  Lipid degradation,  Transferase,  ANK repeat, Acyltransferase,  Reference proteome, Lipid metabolism,  Phosphoprotein"
A2APT9,"Repeat,  Membrane,  Transmembrane,  Transmembrane helix, Glycoprotein,  Reference proteome,  Phosphoprotein,  Kelch repeat"
A6BLY7,"Coiled coil,  Cytoplasm,  Intermediate filament,  Keratin,  Reference proteome"
A6H603,"Alternative splicing, Reference proteome,  Repeat,  Cytoplasm,  ATP-binding,  WD repeat,  Nucleotide-binding"
A8E0Y8,"Polymorphism,  Repeat,  Signal,  Immunoglobulin domain, Disulfide bond,  Membrane,  Transmembrane, Transmembrane helix,  Glycoprotein,  Reference proteome"
B1AY13,"Alternative splicing, Reference proteome,  Hydrolase,  Thiol protease,  Ubl conjugation pathway,  Phosphoprotein,  Protease"
B1AZ99," Thiol protease, Hydrolase,  Reference proteome, Ubl conjugation pathway,  Protease"
B5X0E4,"Alternative splicing,  Repeat,  Membrane,  Cell membrane,  ATP-binding,  Transmembrane helix,  Nucleotide-binding,  Differentiation, Glycoprotein,  Transport,  Reference proteome, Transmembrane"
D3Z6P0," Steroid-binding, Alternative splicing, Reference proteome,  Repeat,  Signal,  Disulfide bond,  Isomerase, Glycoprotein,  Lipid-binding,  Endoplasmic reticulum,  Redox-active center,  Chaperone"
E1U8D0,"Coiled coil,  Reference proteome,  Phosphoprotein,  Secreted"
E2JF22," Ion channel,  Disulfide bond, 3D-structure, Phosphoprotein,  Membrane,  Ion transport,  Cell membrane,  Cell projection,  Glycoprotein,  Transmembrane,  Coiled coil,  Transmembrane helix, Transport, Endoplasmic reticulum,  Reference proteome"
E9Q612," Repeat,  Signal,  Hydrolase,  Membrane,  Transmembrane, Transmembrane helix,  Protein phosphatase, Glycoprotein,  Reference proteome, Receptor,  Phosphoprotein"
E9Q9U0,"Alternative splicing,  Ubl conjugation,  Hydrolase, Thiol protease,  Ubl conjugation pathway,  Reference proteome,  Protease"
O08784," Nucleus,  Ubl conjugation,  Reference proteome,  Isopeptide bond, Repeat, Acetylation,  Phosphoprotein"
O09044,"Membrane,  Reference proteome,  Synapse, Repeat,  Cell membrane,  Cell junction,  Coiled coil,  Synaptosome,  Transport,  Lipoprotein,  Phosphoprotein,  Palmitate,  Protein transport, Acetylation"
O35227," Signal, Disulfide bond,  Membrane,  Glycoprotein,  Transmembrane helix,  Reference proteome, Transmembrane"
