A0AUV4,"ATP-binding,  Reference proteome,  Transferase,  Kinase, Serine/threonine-protein kinase,  Nucleotide-binding"
A1A535," Membrane, Alternative splicing,  Cell membrane,  Reference proteome"
A1A5B6," Cytoplasm,  GTPase activation,  Reference proteome, Autophagy, Phosphoprotein,  Cytoplasmic vesicle"
A2A791," Alternative splicing,  Metal-binding,  Reference proteome, Acetylation,  Zinc, Phosphoprotein,  Repeat,  Isopeptide bond,  Ubl conjugation, Zinc-finger"
A2A8L5," Transmembrane helix,  Heparin-binding,  Reference proteome,  Membrane,  Phosphoprotein, Transmembrane, 3D-structure,  Repeat,  Signal, Hydrolase,  Disulfide bond,  Immunoglobulin domain,  Receptor,  Glycoprotein,  Cell adhesion, Protein phosphatase"
A2AM29,"Activator,  DNA-binding, Transcription regulation,  Reference proteome,  Nucleus, Phosphoprotein,  Transcription,  Isopeptide bond,  Ubl conjugation,  Chromosome"
A2AQ07," Reference proteome,  Phosphoprotein,  Microtubule, Cytoplasm,  Isopeptide bond, Nucleotide-binding,  GTP-binding,  Cytoskeleton"
A2AQ19,"Activator, Wnt signaling pathway,  Phosphoprotein, Reference proteome,  Coiled coil,  Nucleus,  Transcription,  DNA-binding,  Transcription regulation"
A2AWL7," DNA-binding, Transcription,  Reference proteome,  Phosphoprotein,  Repressor,  Coiled coil, Alternative splicing,  Nucleus,  Isopeptide bond,  Transcription regulation,  Ubl conjugation, Methylation"
A2RSY6," tRNA processing,  Metal-binding,  Reference proteome,  Zinc-finger,  Zinc,  Phosphoprotein,  Transferase,  tRNA-binding, Alternative splicing,  Behavior,  RNA-binding,  Isopeptide bond, Ubl conjugation, S-adenosyl-L-methionine, Methyltransferase"
A9Z1V5," Reference proteome,  Phosphoprotein,  Secreted, Glycoprotein,  Signal"
B2RX12," Transmembrane helix,  Reference proteome,  Membrane,  Phosphoprotein,  Transport,  ATP-binding, Alternative splicing,  Repeat, Transmembrane, Nucleotide-binding,  Glycoprotein"
B2RY04," Cytoplasm,  Membrane,  Phosphoprotein, Reference proteome,  SH3 domain, Guanine-nucleotide releasing factor,  Cell membrane, Acetylation,  Cataract"
B9EHT4," Cytoplasm, Lipoprotein,  Golgi apparatus,  Reference proteome,  Membrane,  Phosphoprotein, Repeat,  Palmitate,  Cell membrane, 3D-structure,  ANK repeat"
D2EAC2," Cytoplasm, Transcription regulation,  Metal-binding,  Reference proteome,  Zinc-finger,  Zinc,  Repressor,  Nucleus, Phosphoprotein,  Repeat, Alternative initiation,  DNA-binding,  Transcription"
D3YWJ0," Hydrolase, Coiled coil, Reference proteome,  Nucleus,  GTP-binding,  Nucleotide-binding"
E9PV87," Cytoplasm, Cytoskeleton,  Reference proteome,  Cilium biogenesis/degradation,  Phosphoprotein, Cell projection,  Coiled coil"
E9Q2Z1," Methylation,  Reference proteome,  Bromodomain, Alternative splicing, Phosphoprotein,  Chromatin regulator"
E9Q3E1," Oxidoreductase,  Methylation,  Lipoprotein, Reference proteome, Lipid droplet,  Prenylation,  NAD"
G3XA57," Endosome, Protein transport,  Reference proteome,  Membrane,  Phosphoprotein,  Transport, Alternative splicing,  Cell membrane,  Repeat"
O08674,"Activator, Transcription regulation,  Reference proteome,  Nucleus,  Transcription,  DNA-binding"
O35409,"Calcium,  Transmembrane helix,  Dipeptidase,  Metal-binding,  Reference proteome,  Membrane,  Zinc,  Carboxypeptidase,  Phosphoprotein,  Transmembrane, Signal-anchor,  Cell membrane,  Metalloprotease, Hydrolase, Multifunctional enzyme,  Protease,  Glycoprotein"
O35490," Metal-binding,  Zinc,  Phosphoprotein, Reference proteome,  Transferase, Cytoplasm,  Methyltransferase"
O35711," Reference proteome,  Phosphoprotein, Repeat,  Coiled coil, Alternative splicing"
O35739," Metal-binding,  Zinc,  Phosphoprotein, Reference proteome, Biological rhythms,  Nucleus,  Repeat,  Transcription,  DNA-binding,  Transcription regulation, Zinc-finger"
O35988," Proteoglycan,  Transmembrane helix,  Reference proteome, Secreted,  Membrane,  Transmembrane, Glycoprotein,  Signal,  Heparan sulfate"
O54825," Methylation,  Reference proteome,  Phosphoprotein, Cytoplasm,  Nucleus, Ribosome biogenesis"
O54834," Cytoplasm,  GTPase activation,  Phosphoprotein, Reference proteome,  SH3-binding, Alternative splicing"
O70152," Phosphoprotein, Reference proteome,  Transferase,  Glycosyltransferase,  Endoplasmic reticulum, Acetylation"
O88520," Leucine-rich repeat,  Reference proteome, Cytoplasm,  Repeat,  Nucleus"
O88689," Alternative splicing,  Transmembrane helix,  Metal-binding,  Reference proteome,  Membrane, Repeat,  Transmembrane, Disulfide bond,  Cell membrane, 3D-structure,  Calcium,  Signal,  Glycoprotein,  Cell adhesion"
O88947,"Blood coagulation,  Gamma-carboxyglutamic acid,  Hydrolase,  Zymogen,  EGF-like domain,  Reference proteome,  Cleavage on pair of basic residues,  Hydroxylation, Disulfide bond, Hemostasis,  Repeat,  Calcium,  Signal,  Protease,  Glycoprotein,  Serine protease, Secreted"
P01573,"Antiviral defense, Reference proteome,  Secreted,  Cytokine,  Disulfide bond,  Signal,  Glycoprotein"
P01582," Cytoplasm,  Reference proteome,  Secreted, Cytokine,  Glycoprotein,  Inflammatory response, Phosphoprotein,  Pyrogen,  Mitogen"
P04627," Metal-binding, ATP-binding,  Reference proteome, Proto-oncogene,  Zinc,  Phosphoprotein,  Zinc-finger, Transferase,  Serine/threonine-protein kinase,  Kinase,  Nucleotide-binding"
P08207," Repeat,  Reference proteome, Acetylation"
P09055," Alternative splicing,  Transmembrane helix, Cell junction, Signal,  Disulfide bond,  Receptor,  Integrin,  Transmembrane, Glycoprotein,  Isopeptide bond,  Magnesium,  Cell adhesion,  Endosome,  Reference proteome, Metal-binding,  Cell projection,  Ubl conjugation,  Acetylation,  Membrane,  Phosphoprotein, 3D-structure,  Cell membrane,  Repeat"
P09803," Endosome,  Golgi apparatus,  Transmembrane helix,  Reference proteome,  Membrane,  Phosphoprotein, Cleavage on pair of basic residues, Disulfide bond,  Glycoprotein, Metal-binding,  Cell membrane, 3D-structure,  Calcium,  Repeat, Transmembrane,  Direct protein sequencing,  Ubl conjugation,  Signal,  Cell junction,  Cell adhesion"
