A0A087WPF7,"Transcription regulation,  Cytoskeleton,  Transcription,  Nucleus, Phosphoprotein, Alternative splicing,  Cell projection,  Reference proteome,  Cytoplasm"
A2A935," Differentiation,  DNA-binding,  Transcription,  Transcription regulation,  Transferase, Metal-binding,  Nucleus, Activator, Repressor,  Reference proteome,  Cytoplasm,  Repeat, Zinc-finger,  Zinc,  Methyltransferase,  Alternative splicing"
A2ABU4," Reference proteome,  Cytoplasm,  Repeat, Coiled coil,  Immunoglobulin domain"
A2AHG0," Cytoskeleton, Cytoplasm, Alternative splicing,  Cell projection,  Reference proteome,  Synapse,  Coiled coil,  Cell junction,  Phosphoprotein"
A2AHJ4," WD repeat, Alternative splicing,  Reference proteome, Repeat,  Bromodomain,  Phosphoprotein"
A2AQH4," Chromatin regulator, Transcription regulation,  Transcription,  Nucleus, Reference proteome,  Repressor,  Isopeptide bond,  Repeat,  Ubl conjugation, ANK repeat,  Phosphoprotein"
A3KFU9,"Sterol metabolism, Membrane,  Cholesterol metabolism,  Transmembrane helix, Differentiation,  Endoplasmic reticulum,  Nucleus,  Transmembrane, Alternative splicing,  Glycoprotein,  Lipid metabolism,  Reference proteome,  Steroid metabolism,  Cytoplasmic vesicle"
A4Q9F1," Cytoskeleton, ATP-binding,  Nucleotide-binding,  Cell projection, Microtubule,  Reference proteome,  Cytoplasm,  Cilium,  Ligase"
B1AT66," Transmembrane helix,  Transmembrane,  Cell membrane, Alternative splicing, Reference proteome,  Symport,  Transport,  Phosphoprotein,  Membrane"
B2RRD7," Chromatin regulator,  Metal-binding,  Activator,  DNA-binding,  Transcription,  Transcription regulation, Cytoplasm,  Nucleus, Reference proteome, Acetylation,  Repeat,  Chromosome, Zinc-finger,  Zinc,  Bromodomain,  Phosphoprotein"
E9QAG8," Transcription,  Transcription regulation, Differentiation,  Nucleus, Repressor,  Reference proteome,  Repeat,  Zinc-finger,  Zinc,  Metal-binding"
G3X9J0," Cell membrane, Phosphoprotein,  GTPase activation, Acetylation,  Reference proteome,  Coiled coil,  Membrane"
O08901," Mitosis,  Cell division,  Cell cycle,  Centromere, Serine/threonine-protein kinase,  Transferase,  Ubl conjugation,  Kinase,  Kinetochore,  Nucleotide-binding, Apoptosis,  Reference proteome, Nucleus,  Chromosome,  ATP-binding, Chromosome partition,  Phosphoprotein"
O08934,"Transcription regulation,  Differentiation,  DNA-binding,  Transcription,  Nucleus,  Homeobox, Neurogenesis,  Reference proteome, Developmental protein"
