A2A891," Cytoplasm,  Repeat, Reference proteome, Activator,  Transcription,  ANK repeat,  Nucleus,  Alternative splicing,  Transcription regulation"
A2AIV2," mRNA splicing,  Cytoplasm, Reference proteome,  Phosphoprotein,  Developmental protein, Acetylation,  mRNA processing, Methylation,  Nucleus,  Alternative splicing"
B1AZI6," mRNA splicing, Coiled coil,  Transport,  mRNA transport,  RNA-binding,  mRNA processing,  Reference proteome,  Nucleus, Phosphoprotein"
B2RPU2,"Coiled coil,  Reference proteome,  Methylation"
E9Q5R7," Cytoplasm, ATP-binding,  Nucleotide-binding,  Repeat, Reference proteome,  Leucine-rich repeat"
E9Q9F6,"Alternative splicing,  Spermatogenesis,  Cell membrane, Reference proteome,  Cilium,  Membrane,  Differentiation,  Signal,  Cell projection, Transmembrane helix,  Glycoprotein, Developmental protein,  Transmembrane,  Flagellum"
F8VQB6," Transport,  Cytoplasm,  Actin-binding,  Alternative promoter usage,  Cell membrane, Calmodulin-binding,  Myosin,  Phosphoprotein,  Repeat, Acetylation,  Membrane,  Reference proteome,  Cell projection, Cytoskeleton,  Motor protein, Nucleotide-binding,  ATP-binding,  Direct protein sequencing"
O08538,"Angiogenesis,  Coiled coil,  Developmental protein,  Differentiation,  Reference proteome,  Secreted,  Signal, Disulfide bond,  Glycoprotein"
O08967," Cytoplasm, 3D-structure,  Cell membrane, Reference proteome,  Coiled coil,  Cell junction, Guanine-nucleotide releasing factor,  Membrane,  Tight junction,  Lipid-binding"
O35125,"Coiled coil,  Reference proteome,  Leucine-rich repeat,  Repeat"
O35372," Transport, Endoplasmic reticulum,  ER-Golgi transport, Reference proteome,  Transmembrane helix,  Membrane,  Golgi apparatus,  Transmembrane"
O35625," Tumor suppressor,  ADP-ribosylation,  Cytoplasm, 3D-structure,  Wnt signaling pathway, Cell membrane,  Phosphoprotein,  Developmental protein,  Membrane,  Reference proteome,  Isopeptide bond, Nucleus,  Apoptosis, Ubl conjugation,  Alternative splicing"
O35973," Biological rhythms,  Cytoplasm,  Repeat, 3D-structure, Reference proteome,  Phosphoprotein,  Transcription,  Nucleus, Ubl conjugation,  Transcription regulation"
O55028," Nucleotide-binding,  Mitochondrion, Acetylation,  Reference proteome,  Transit peptide,  Transferase, Phosphoprotein,  ATP-binding,  Kinase"
O55082,"Alternative splicing,  Microtubule,  Cytoplasm,  Protein phosphatase,  Phosphoprotein,  Reference proteome, Nucleus,  Hydrolase,  Cytoskeleton"
O55201," Repeat, Transcription,  Phosphoprotein, Acetylation,  Methylation,  Reference proteome,  Isopeptide bond, Nucleus,  Repressor,  Ubl conjugation,  Activator,  Alternative splicing,  Transcription regulation"
O70191," Cytoplasm,  DNA-binding, Acetylation,  Reference proteome,  Transcription,  Nucleus, Phosphoprotein,  Ubl conjugation, Transcription regulation,  Activator,  Cytoskeleton"
